##############################################################################
#                                                                            #
# IAR 8051 C/C++ Compiler V7.20H/W32                   17/Oct/2013  21:52:38 #
# Copyright 2004-2006 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Core               =  plain                                             #
#    Code model         =  banked                                            #
#    Data model         =  large                                             #
#    Calling convention =  xdata reentrant                                   #
#    Constant location  =  data                                              #
#    Dptr setup         =  1,16                                              #
#    Source file        =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Components\hal\target\CC2430 #
#                          EB\hal_lcd.c                                      #
#    Command line       =  -f E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿Ú #
#                          ÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\S #
#                          ampleApp\CC2430DB\..\..\..\Tools\CC2430DB\f8wEnde #
#                          v.cfg (-DCPU32MHZ -DFORCE_MAC_NEAR                #
#                          -DROOT=__near_func -DMAC_OPT_FFD=0 -DBLINK_LEDS   #
#                          "-DCONST=const __code" -DGENERIC=__generic) -f    #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\Tools\CC2430DB\f8wConfig. #
#                          cfg (-DSECURE=0 -DDEFAULT_CHANLIST=0x00000800     #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                      #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_M #
#                          ASK=0x007F -DBEACON_REQUEST_DELAY=100             #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                    #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_P #
#                          OLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7           #
#                          -DMAX_RREQ_ENTRIES=10 -DAPSC_MAX_FRAME_RETRIES=3  #
#                          -DNWK_MAX_DATA_RETRIES=2                          #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9        #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=20          #
#                          -DNWK_MAX_BINDING_ENTRIES=10                      #
#                          -DMAX_BINDING_CLUSTER_IDS=5                       #
#                          "-DDEFAULT_KEY={0x01, 0x03, 0x05, 0x07, 0x09,     #
#                          0x0B, 0x0D, 0x0F, 0x00, 0x02, 0x04, 0x06, 0x08,   #
#                          0x0A, 0x0C, 0x0D}" -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100           #
#                          -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440   #
#                          -DTOP_BOOT_PAGES=0) -I "D:\Program Files\IAR      #
#                          Systems\Embedded Workbench 4.05 Evaluation        #
#                          version\8051\inc\" -I "D:\Program Files\IAR       #
#                          Systems\Embedded Workbench 4.05 Evaluation        #
#                          version\8051\inc\clib\" -I                        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ #
#                          ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\ #
#                          zstack\Samples\SampleApp\CC2430DB\..\Source\ -I   #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\ZMain\TI2430DB\ -I        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mt\ -I   #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\hal\incl #
#                          ude\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC243 #
#                          0´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2430DB\..\..\..\..\..\Components\ #
#                          hal\target\CC2430EB\ -I                           #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\osal\mcu #
#                          \ccsoc\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC #
#                          2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\S #
#                          amples\SampleApp\CC2430DB\..\..\..\..\..\Componen #
#                          ts\osal\include\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨ #
#                          Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects #
#                          \zstack\Samples\SampleApp\CC2430DB\..\..\..\..\.. #
#                          \Components\stack\af\ -I                          #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\stack\nw #
#                          k\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´ #
#                          ®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Sample #
#                          s\SampleApp\CC2430DB\..\..\..\..\..\Components\st #
#                          ack\sec\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\C #
#                          C2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\ #
#                          Samples\SampleApp\CC2430DB\..\..\..\..\..\Compone #
#                          nts\stack\sys\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶ #
#                          Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\z #
#                          stack\Samples\SampleApp\CC2430DB\..\..\..\..\..\C #
#                          omponents\stack\zdo\ -I                           #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\zmac\f8w #
#                          \ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´® #
#                          ¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples #
#                          \SampleApp\CC2430DB\..\..\..\..\..\Components\zma #
#                          c\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´ #
#                          ®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Sample #
#                          s\SampleApp\CC2430DB\..\..\..\..\..\Components\se #
#                          rvices\saddr\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ #
#                          ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zs #
#                          tack\Samples\SampleApp\CC2430DB\..\..\..\..\..\Co #
#                          mponents\services\sdata\ -I                       #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mac\incl #
#                          ude\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC243 #
#                          0´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2430DB\..\..\..\..\..\Components\ #
#                          mac\high_level\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ #
#                          ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\ #
#                          zstack\Samples\SampleApp\CC2430DB\..\..\..\..\..\ #
#                          Components\mac\low_level\srf03\ -I                #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mac\low_ #
#                          level\srf03\single_chip\ -D CC2430EB -D           #
#                          NWK_AUTO_POLL -D ZTOOL_P1 -D MT_TASK -D           #
#                          ZG_ENDDEVICE -lC E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ #
#                          ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zs #
#                          tack\Samples\SampleApp\CC2430DB\EndDeviceEB\List\ #
#                           -lA E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´® #
#                          ¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples #
#                          \SampleApp\CC2430DB\EndDeviceEB\List\             #
#                          --diag_suppress Pe001,Pa010 --diag_remark pe550   #
#                          -o E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿Ú #
#                          ÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\S #
#                          ampleApp\CC2430DB\EndDeviceEB\Obj\ -e             #
#                          --require_prototypes -z9 --no_code_motion         #
#                          --debug --core=plain --dptr=16,1                  #
#                          --data_model=large --code_model=banked            #
#                          --calling_convention=xdata_reentrant              #
#                          --place_constants=data --nr_virtual_regs 8        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Components\hal\target\CC2430 #
#                          EB\hal_lcd.c                                      #
#    List file          =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\EndDeviceEB\List\hal_lcd.lst       #
#    Object file        =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\EndDeviceEB\Obj\hal_lcd.r51        #
#                                                                            #
#                                                                            #
##############################################################################

E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Components\hal\target\CC2430EB\hal_lcd.c
      1          #include "LCD128_64.h"

   \                                 In segment SFR_AN, at 0xfd
   \   unsigned char volatile __sfr P0DIR
   \                     P0DIR:
   \   000000                DS 1

   \                                 In segment SFR_AN, at 0xfe
   \   unsigned char volatile __sfr P1DIR
   \                     P1DIR:
   \   000000                DS 1

   \                                 In segment SFR_AN, at 0xff
   \   unsigned char volatile __sfr P2DIR
   \                     P2DIR:
   \   000000                DS 1
      2          #include "Font.h"
      3          
      4          
      5          /****************************************************
      6          * B) Command Table per device *
      7          ****************************************************/
      8          #define 	DisplayOff 	0xAE
      9          #define 	DisplayOn 	0xAF
     10          #define 	DisplayStart 	0x40
     11          #define 	PageAddr 	0xB0
     12          #define 	ColAddrHi 	0x10
     13          #define 	ColAddrLo 	0x00
     14          #define 	SegRemapOff 	0xA0
     15          #define 	SegRemapOn 	0xA1
     16          #define 	NormalDisp 	0xA6
     17          #define 	ReverseDisp 	0xA7
     18          #define 	ExitEntireD 	0xA4
     19          #define 	EntEntireD 	0xA5
     20          #define 	EnterRMW 	0xE0
     21          #define 	ExitRMW 	0xEE
     22          #define 	SWRest 		0xE2
     23          #define 	ComRemapOff 	0xC0
     24          #define 	ComRemapOn 	0xC8
     25          #define 	PwrCtrlReg 	0x28
     26          #define 	OPampBuffer 	0x01
     27          #define 	IntReg 		0x02
     28          #define 	IntVolBstr 	0x04
     29          #define 	IntRegRatio 	0x20
     30          #define 	ContCtrlReg 	0x81
     31          #define 	CmdMuxRatio 	0x48
     32          #define 	CmdBiasRatio 	0x50
     33          #define 	DispOffset 	0x44
     34          #define 	IconModeOn 	0xA3
     35          #define 	IconModeOff 	0xA2
     36          #define 	NlineInver 	0x4C
     37          #define 	DCDCconver 	0x64
     38          #define 	PowersavStandby 0xA8
     39          #define 	PowersavSleep 	0xA9
     40          #define 	PowersavOff 	0xE1
     41          #define 	InterOsc 	0xAB
     42          #define 	Device SSD1821 			/* device under demo */
     43          #define 	ColNo 		132 		/* number of Column/Seg on LCD glass*/
     44          #define 	RowNo 		64		/* number of Row/Com/Mux */
     45          #define 	PS 		1 		/* fixed to Parallel mode */
     46          #define 	PageNo 		10 		/* Total no of RAM pages */
     47          #define 	IconPage 	10 		/* Icon Page number */
     48          #define 	All0 		6 		/* 3 for all 0, 4 for all 1 */
     49          #define 	All1 		4
     50          #define 	iIntRegValue 	1 		/*Internal Regulator Resistor Ratio Value */
     51          #define 	iContCtrlRegValue 16 		/* Contrast Control Register Value */
     52          #define 	iIntRegValuea 	20 		/*Internal Regulator Resistor Ratio Value */
     53          #define 	iContCtrlRegValuea 16 		/* Contrast Control Register Value */
     54          #define 	iIntRegValueb 	1 		/*Internal Regulator Resistor Ratio Value */
     55          #define 	iContCtrlRegValueb 16 		/* Contrast Control Register Value */
     56          #define 	MSGNo 		16
     57          #define 	MSGLength 	22
     58          #define 	SSLNameNo 	4
     59          #define 	DevicePg 	0 		//RAM page for showing device name
     60          #define 	FeaturePg 	1 		//RAM page for showing feature
     61          #define 	GRAPHICNo 	13
     62          #define 	xlogo 		38
     63          #define 	ylogo 		5
     64          #define 	xsolomon 	91
     65          #define 	ysolomon 	2
     66          #define 	xsystech 	81
     67          #define 	ysystech 	2
     68          #define 	xlimited 	70
     69          #define 	ylimited 	2
     70          #define 	xcc 		16
     71          #define 	ycc 		2
     72          #define 	xpageq 		128
     73          #define 	ypageq 		4
     74          #define 	horizonal 	0
     75          #define 	d_time 		60
     76          ////////////////////////////////////////////////////////////////////////////////////////////
     77          
     78          void Print8(INT16U y,INT16U x, INT8U ch[],INT16U yn);
     79          

   \                                 In segment XDATA_I, align 1, keep-with-next
     80          INT8U ContrastValue =90;
   \                     ContrastValue:
   \   000000                DS 1
   \   000001                REQUIRE `?<Initializer for ContrastValue>`
   \   000001                REQUIRE __INIT_XDATA_I
     81          void WriteLCD(INT8U fs, INT8U da);
     82          void Write595(INT8U dat);
     83          void delay_us(INT16U s);
     84          void delay1(INT8U jj);
     85          void contrastctrl(INT8U start, INT8U stop);
     86          void HalLcdInit(void);
     87          void PrintCh8(INT16U y,INT16U x, INT8U ch,INT16U yn);
     88          
     89          
     90          
     91          
     92          
     93          
     94          
     95          
     96          

   \                                 In segment BANKED_CODE, align 1, keep-with-next
     97          void delay1(INT8U jj)
   \                     delay1:
     98          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
     99          	INT8U i;
    100          	for(i=0; i<jj; i++);
   \   000000   7A00         MOV     R2,#0x0
   \   000002   8001         SJMP    ??delay1_0
   \                     ??delay1_1:
   \   000004   0A           INC     R2
   \                     ??delay1_0:
   \   000005   EA           MOV     A,R2
   \   000006   C3           CLR     C
   \   000007   99           SUBB    A,R1
   \   000008   40FA         JC      ??delay1_1
    101          }
   \   00000A   02....       LJMP    ?BRET
    102          
    103          
    104          
    105          
    106          

   \                                 In segment BANKED_CODE, align 1, keep-with-next
    107          void delay_us(INT16U s)
   \                     delay_us:
    108          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    109          	INT16U i;
    110          	for(i=0; i<s; i++);
   \   000000   7800         MOV     R0,#0x0
   \   000002   7900         MOV     R1,#0x0
   \   000004   8008         SJMP    ??delay_us_0
   \                     ??delay_us_1:
   \   000006   E8           MOV     A,R0
   \   000007   2401         ADD     A,#0x1
   \   000009   08           INC     R0
   \   00000A   E9           MOV     A,R1
   \   00000B   3400         ADDC    A,#0x0
   \   00000D   F9           MOV     R1,A
   \                     ??delay_us_0:
   \   00000E   C3           CLR     C
   \   00000F   E8           MOV     A,R0
   \   000010   9A           SUBB    A,R2
   \   000011   E9           MOV     A,R1
   \   000012   9B           SUBB    A,R3
   \   000013   40F1         JC      ??delay_us_1
    111          	for(i=0; i<s; i++);
   \   000015   7800         MOV     R0,#0x0
   \   000017   7900         MOV     R1,#0x0
   \   000019   8008         SJMP    ??delay_us_2
   \                     ??delay_us_3:
   \   00001B   E8           MOV     A,R0
   \   00001C   2401         ADD     A,#0x1
   \   00001E   08           INC     R0
   \   00001F   E9           MOV     A,R1
   \   000020   3400         ADDC    A,#0x0
   \   000022   F9           MOV     R1,A
   \                     ??delay_us_2:
   \   000023   C3           CLR     C
   \   000024   E8           MOV     A,R0
   \   000025   9A           SUBB    A,R2
   \   000026   E9           MOV     A,R1
   \   000027   9B           SUBB    A,R3
   \   000028   40F1         JC      ??delay_us_3
    112          }
   \   00002A   02....       LJMP    ?BRET
    113          
    114          
    115          //******************************************************************************
    116          //º¯ÊýÃû£ºvoid Write595(INT8U dat)
    117          //ÊäÈë£ºÊý¾Ý
    118          //Êä³ö£ºÎÞ
    119          //¹¦ÄÜÃèÊö£º595Ð´Êý¾Ý£¬Ò»´ÎÐ´Èë8Î»
    120          //******************************************************************************

   \                                 In segment BANKED_CODE, align 1, keep-with-next
    121          void Write595(INT8U dat)
   \                     Write595:
    122          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    123          	
    124          	INT8U ii;		
    125          			
    126          	for(ii = 0 ; ii < 8; ii++)
   \   000000   7A08         MOV     R2,#0x8
    127          	{
    128          		if(dat & 0x80) 	LCD_595_DAT = 1;
   \                     ??Write595_0:
   \   000002   E9           MOV     A,R1
   \   000003   A2E7         MOV     C,0xE0 /* A   */.7
   \   000005   5004         JNC     ??Write595_1
   \   000007   D2A0         SETB    0xa0.0
   \   000009   8002         SJMP    ??Write595_2
    129          		else		LCD_595_DAT = 0;
   \                     ??Write595_1:
   \   00000B   C2A0         CLR     0xa0.0
    130          		
    131          		dat <<= 1;
   \                     ??Write595_2:
   \   00000D   C3           CLR     C
   \   00000E   33           RLC     A
   \   00000F   F9           MOV     R1,A
    132          		LCD_595_CK = 1;	
   \   000010   D295         SETB    0x90.5
    133          		LCD_595_CK = 0;
   \   000012   C295         CLR     0x90.5
    134          	}
   \   000014   1A           DEC     R2
   \   000015   EA           MOV     A,R2
   \   000016   70EA         JNZ     ??Write595_0
    135          	LCD_595_LD = 1;
   \   000018   D293         SETB    0x90.3
    136          	LCD_595_LD = 0;
   \   00001A   C293         CLR     0x90.3
    137          }
   \   00001C   02....       LJMP    ?BRET
    138          
    139          
    140          
    141          
    142          //*****************************************************************************
    143          //*****************************************************************************
    144          //º¯ÊýÃû£ºvoid delay(unsigned int n)
    145          //¹¦ÄÜÃèÊö£ºÆÕÍ¨Í¢Ê±º¯Êý
    146          //*****************************************************************************

   \                                 In segment BANKED_CODE, align 1, keep-with-next
    147          void WriteLCD(INT8U fs, INT8U da)
   \                     WriteLCD:
    148          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FE           MOV     R6,A
   \   000007   EA           MOV     A,R2
   \   000008   FF           MOV     R7,A
    149          	delay1(0);
   \   000009                ; Setup parameters for call to function delay1
   \   000009   7900         MOV     R1,#0x0
   \   00000B   90....       MOV     DPTR,#(delay1 & 0xffff)
   \   00000E   74..         MOV     A,#((delay1 >> 16) & 0xff)
   \   000010   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    150          	LCD_CS1 = 0;
   \   000013   C294         CLR     0x90.4
    151          	LCD_RW = 0;			//Ð´²Ù×÷
   \   000015   C281         CLR     0x80.1
    152          	//delay1(0);	
    153          
    154          	if(fs){
   \   000017   EE           MOV     A,R6
   \   000018   6004         JZ      ??WriteLCD_0
    155          		LCD_RS = 1;	
   \   00001A   D297         SETB    0x90.7
   \   00001C   8002         SJMP    ??WriteLCD_1
    156          	}
    157          	else{
    158          		LCD_RS = 0;
   \                     ??WriteLCD_0:
   \   00001E   C297         CLR     0x90.7
    159          	}
    160                 // delay1(0);
    161          
    162                  Write595(da);
   \                     ??WriteLCD_1:
   \   000020                ; Setup parameters for call to function Write595
   \   000020   EF           MOV     A,R7
   \   000021   F9           MOV     R1,A
   \   000022   90....       MOV     DPTR,#(Write595 & 0xffff)
   \   000025   74..         MOV     A,#((Write595 >> 16) & 0xff)
   \   000027   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    163          	LCD_E = 1;// = 1;
   \   00002A   D296         SETB    0x90.6
    164                  delay1(0);
   \   00002C                ; Setup parameters for call to function delay1
   \   00002C   7900         MOV     R1,#0x0
   \   00002E   90....       MOV     DPTR,#(delay1 & 0xffff)
   \   000031   74..         MOV     A,#((delay1 >> 16) & 0xff)
   \   000033   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    165          	LCD_E = 0;// = 0;					
   \   000036   C296         CLR     0x90.6
    166          	//delay1(0);
    167          	LCD_CS1 = 1;
   \   000038   D294         SETB    0x90.4
    168          }
   \   00003A   80..         SJMP    ??Subroutine10_0

   \                                 In segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine10:
   \   000000   5E           ANL     A,R6
   \   000001   FA           MOV     R2,A
   \   000002   7900         MOV     R1,#0x0
   \   000004   74..         MOV     A,#((WriteLCD >> 16) & 0xff)
   \   000006   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \                     ??Subroutine10_0:
   \   000009   7F01         MOV     R7,#0x1
   \   00000B   02....       LJMP    ?BANKED_LEAVE_XDATA
    169          /*
    170          
    171          INT8U ReadLCD(INT8U fs)
    172          {
    173          	INT8U temp = 0;
    174          	LCD_CS1 = 0;
    175          	NOP;
    176          	NOP;
    177          	NOP;
    178          	NOP;
    179          	do{						
    180          		LCD_RW = 1;
    181          		LCD_RS = 0;
    182          		LCD_E = 1;
    183          		NOP;
    184          		NOP;							
    185          		temp = P1 & 0x80;			
    186          		LCD_E = 0;			
    187          
    188          	}while(temp != 0);	
    189          
    190          	if(fs){
    191          		LCD_RS = 1;	
    192          	}
    193          	else{
    194          		LCD_RS = 0;
    195          	}
    196          	
    197          	LCD_E = 1;
    198          	NOP;	
    199          	NOP;
    200          	NOP;
    201          	NOP;	
    202          	temp = P1;	
    203          	LCD_E = 0;	
    204          	LCD_CS1 = 1;
    205          	return(temp);
    206          }
    207          
    208          
    209          */

   \                                 In segment BANKED_CODE, align 1, keep-with-next
    210          void SetRamAddr(INT8U x ,INT8U y)
   \                     SetRamAddr:
    211          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FE           MOV     R6,A
    212          	INT8U temp;
    213          	
